
Ponto2D pontosPersonagem[] = {
    {10.03665007780716f, 4.387201584752024f},  // A (Nenhum)
    {11.337135001832138f, 4.300502589817024f},  // B (Nenhum)
    {10.881965278423396f, 4.972419800563274f},  // C (Nenhum)
    {10.535169298683401f, 3.8019833689407747f},  // D (Nenhum)
    {12.074076458779626f, 4.864046056894524f},  // E (Nenhum)
    {12.838875698475249f, 9.007470672639036f},  // F (Nenhum)
    {11.435971462922744f, 8.734475112301329f},  // G (Nenhum)
    {12.81278800849801f, 9.764013681978948f},  // H (Nenhum)
    {11.315334453558286f, 10.086926582393637f},  // I (Nenhum)
    {13.258281379633475f, 14.353738585085836f},  // J (Nenhum)
    {11.262351489417181f, 14.972852745313856f},  // K (Nenhum)
    {11.348541137102812f, 15.67350114788425f},  // L (Nenhum)
    {15.11297999596173f, 15.470145416820834f},  // C_1 (Nenhum)
    {11.46154216734762f, 16.12840685836374f},  // A_{2} (Nenhum)
    {11.5803848673034f, 16.663199008164725f},  // B_{2} (Nenhum)
    {11.509079247329932f, 17.186106887970134f},  // C_{2} (Nenhum)
    {11.378352277378578f, 17.554519257833036f},  // D_{2} (Nenhum)
    {11.201475082953541f, 17.865169363484192f},  // E_{1} (Nenhum)
    {11.00647035677998f, 18.303074035229663f},  // F_{1} (Nenhum)
    {10.905590340066734f, 18.637895423934097f},  // G_{1} (Nenhum)
    {10.905590340066734f, 19.069476703265494f},  // H_{1} (Nenhum)
    {10.941933446868589f, 19.416479586488045f},  // I_{1} (Nenhum)
    {15.115416962583458f, 16.138605522229817f},  // J_{1} (Nenhum)
    {14.980578667753012f, 16.637507213102438f},  // K_{1} (Nenhum)
    {15.088449303617365f, 17.109441245008966f},  // L_{1} (Nenhum)
    {15.252099587773804f, 17.531901174833784f},  // M_{1} (Nenhum)
    {15.395357741678382f, 17.78825787129461f},  // N_{1} (Nenhum)
    {15.538615895582964f, 18.059694373429608f},  // O_{1} (Nenhum)
    {15.591395215442546f, 18.391450098261274f},  // P_{1} (Nenhum)
    {15.64417453530212f, 18.708126017418778f},  // Q_{1} (Nenhum)
    {15.606475021116708f, 19.0625014507617f},  // R_{1} (Nenhum)
    {15.526830360118012f, 19.337842450552976f},  // S_{1} (Nenhum)
    {13.414393812980032f, 14.948917237219568f},  // T_1 (Nenhum)
    {10.609046134397259f, 19.905510668631024f},  // A_{5} (Nenhum)
    {10.294176226293079f, 19.909775842776114f},  // U_1 (Nenhum)
    {9.982761430021906f, 19.82257969982018f},  // V_1 (Nenhum)
    {9.63397685819819f, 19.7478401487151f},  // W_1 (Nenhum)
    {9.297648878225322f, 19.735383556864257f},  // Z_1 (Nenhum)
    {9.035262193662534f, 19.74600950321104f},  // I_2 (Nenhum)
    {8.710857712509712f, 19.881178037024718f},  // J_2 (Nenhum)
    {8.467554351645095f, 20.002829717457026f},  // K_2 (Nenhum)
    {8.11969957063528f, 20.093652210357078f},  // L_2 (Nenhum)
    {7.850023799863559f, 20.219756684641226f},  // M_2 (Nenhum)
    {7.125836087476423f, 20.052321285099993f},  // N_2 (Nenhum)
    {6.876840125191371f, 20.00177832644055f},  // O_2 (Nenhum)
    {6.615568348082572f, 19.974367654274594f},  // P_2 (Nenhum)
    {6.372577702760723f, 19.999945616940053f},  // Q_2 (Nenhum)
    {5.86741294011793f, 20.019129088939145f},  // R_2 (Nenhum)
    {5.646177816875899f, 20.0817802034706f},  // S_2 (Nenhum)
    {5.399495977783194f, 20.149802154652143f},  // T_2 (Nenhum)
    {10.811933010631094f, 21.506164796473946f},  // E_2 (Nenhum)
    {15.73355124595179f, 21.410610302570944f},  // F_2 (Nenhum)
    {10.5262892616018f, 21.42926071019683f},  // G_2 (Nenhum)
    {10.306563300810035f, 21.269959388622794f},  // H_2 (Nenhum)
    {10.0593715949193f, 21.099671769009177f},  // Z_2 (Nenhum)
    {9.782136169579127f, 21.131486365471844f},  // A_3 (Nenhum)
    {9.465195559249912f, 21.224704192039262f},  // P_3 (Nenhum)
    {9.092324252980246f, 21.21538240938252f},  // Q_3 (Nenhum)
    {8.747418294680806f, 21.159451713442067f},  // R_3 (Nenhum)
    {8.449121249665072f, 21.084877452188138f},  // S_3 (Nenhum)
    {8.196579705851637f, 20.93772564479079f},  // T_3 (Nenhum)
    {7.898317897301535f, 20.925033652937593f},  // U_2 (Nenhum)
    {7.34454016809932f, 20.125369866404235f},  // V_2 (Nenhum)
    {6.116798076106145f, 19.993551126273687f},  // W_2 (Nenhum)
    {7.612545705310987f, 20.186589514132585f},  // B_3 (Nenhum)
    {5.181280159333527f, 20.314676328591887f},  // C_3 (Nenhum)
    {4.727690351141843f, 20.16448870818455f},  // D_3 (Nenhum)
    {4.428652540185926f, 20.332459131591f},  // E_3 (Nenhum)
    {4.435512077989038f, 20.739317702104742f},  // F_3 (Nenhum)
    {5.016692773499509f, 21.129947349906857f},  // G_3 (Nenhum)
    {4.73721790352726f, 20.866351733910307f},  // H_3 (Nenhum)
    {5.172309462461329f, 20.698031641767933f},  // I_3 (Nenhum)
    {5.47688461029087f, 20.765079772527784f},  // J_3 (Nenhum)
    {5.7109886395011715f, 20.796593776459943f},  // K_3 (Nenhum)
    {5.936088667587998f, 20.846115782639046f},  // L_3 (Nenhum)
    {6.174694697360035f, 20.88663378769467f},  // M_3 (Nenhum)
    {6.413300727132072f, 20.90464178994162f},  // N_3 (Nenhum)
    {6.629396754095426f, 20.913645791065093f},  // O_3 (Nenhum)
    {7.688593430462655f, 20.936818390151387f},  // Z_3 (Nenhum)
    {7.480274860263633f, 20.91814779162683f},  // B_4 (Nenhum)
    {7.23716682992986f, 20.913645791065093f},  // D_4 (Nenhum)
    {7.043580805775188f, 20.922649792188565f},  // E_4 (Nenhum)
    {6.822982778250098f, 20.922649792188565f},  // F_4 (Nenhum)
    {16.083383761078057f, 21.385180068407458f},  // U_3 (Nenhum)
    {16.40775893954411f, 21.277055008918772f},  // V_3 (Nenhum)
    {16.688559516174948f, 21.07585719653438f},  // W_3 (Nenhum)
    {17.01256954434629f, 21.007127796619244f},  // A_4 (Nenhum)
    {17.463524379621962f, 21.047929670846507f},  // C_4 (Nenhum)
    {17.77900962133524f, 21.131055998483077f},  // G_4 (Nenhum)
    {18.13081104303024f, 21.217971643843015f},  // H_4 (Nenhum)
    {18.710248678763175f, 21.271776567161076f},  // I_4 (Nenhum)
    {19.02893937841629f, 21.230388164608726f},  // J_4 (Nenhum)
    {19.347630078069404f, 21.160027880269723f},  // K_4 (Nenhum)
    {19.62428674112137f, 21.066038710832217f},  // L_4 (Nenhum)
    {20.933222647846357f, 20.93469192574984f},  // M_4 (Nenhum)
    {21.22131195433412f, 20.962368368451394f},  // N_4 (Nenhum)
    {22.302124866659053f, 20.93141348689541f},  // P_4 (Nenhum)
    {22.66244427393229f, 20.679362133882528f},  // Q_4 (Nenhum)
    {15.870835868110387f, 19.815907457731328f},  // S_4 (Nenhum)
    {16.186560979128945f, 20.027153354877058f},  // T_4 (Nenhum)
    {10.769357391433248f, 19.732001561733348f},  // U_4 (Nenhum)
    {15.694633486514629f, 19.58097094893698f},  // V_4 (Nenhum)
    {16.63056737534467f, 20.067433868570824f},  // C_5 (Nenhum)
    {16.967872563310156f, 20.067433868570824f},  // E_5 (Nenhum)
    {17.353022681234776f, 19.919575591557695f},  // F_5 (Nenhum)
    {18.431929378755125f, 19.71103297000932f},  // G_5 (Nenhum)
    {18.829717906659045f, 19.720977683206918f},  // H_5 (Nenhum)
    {19.104068419632178f, 19.795835598756803f},  // I_5 (Nenhum)
    {19.387090475613903f, 19.854104845576572f},  // J_5 (Nenhum)
    {19.762565131113945f, 19.934039024541647f},  // K_5 (Nenhum)
    {17.570903876258857f, 19.868309428022613f},  // W_4 (Nenhum)
    {17.77596853039917f, 19.82345153492942f},  // Z_4 (Nenhum)
    {18.070748970725866f, 19.765777100952462f},  // M_5 (Nenhum)
    {18.403974499875766f, 21.255221206140135f},  // D_5 (Nenhum)
    {19.850642614284038f, 20.970777926868585f},  // L_5 (Nenhum)
    {20.117679022562744f, 20.913040325078597f},  // N_5 (Nenhum)
    {20.3774982306177f, 20.8986059246311f},  // O_5 (Nenhum)
    {20.66618623956765f, 20.8841715241836f},  // P_5 (Nenhum)
    {21.485819050305434f, 20.98404927795724f},  // Q_5 (Nenhum)
    {21.729688987457937f, 20.992297542081616f},  // R_5 (Nenhum)
    {21.984479968939876f, 20.971040732253734f},  // S_5 (Nenhum)
    {22.50144547584156f, 20.8020278848088f},  // O_4 (Nenhum)
    {23.038108136143997f, 21.131692090423158f},  // R_4 (Nenhum)
    {23.39077217005703f, 20.82502771310748f},  // T_5 (Nenhum)
    {23.620770453043786f, 20.55669638295626f},  // U_5 (Nenhum)
    {23.628437062476678f, 20.181032520744544f},  // V_5 (Nenhum)
    {23.344772513459677f, 19.943367628324893f},  // W_5 (Nenhum)
    {22.946108822949295f, 19.935701018891997f},  // Z_5 (Nenhum)
    {22.64711105506651f, 20.127366254714303f},  // A_6 (Nenhum)
    {22.354237170413974f, 20.01055858582467f},  // E_6 (Nenhum)
    {21.99898975864116f, 19.938059114034303f},  // F_6 (Nenhum)
    {21.687242029942567f, 19.916309272497188f},  // G_6 (Nenhum)
    {21.353744459706864f, 19.938059114034303f},  // H_6 (Nenhum)
    {21.09274636126153f, 19.974308849929486f},  // I_6 (Nenhum)
    {20.570750164370864f, 20.090308004794082f},  // J_6 (Nenhum)
    {20.1285033864496f, 20.068558163256967f},  // K_6 (Nenhum)
    {20.766498738204863f, 20.061308216077933f},  // B_6 (Nenhum)
    {20.35790604519387f, 20.116235977608547f},  // C_6 (Nenhum)
