// Pontos exportados do GeoGebra
// Formato: {x, y},  // Nome (Tipo)
Ponto2D pontosPersonagem[] = {
    {0.0f, 0.0f},  // A 
    {26.903420863384135f, 0.0f},  // B 
    {26.9f, 2.52465f},  // C 
    {26.7605675356293f, 2.5174614416642633f},  // D 
    {26.76651762290251f, 4.617842249069554f},  // E 
    {26.463063171974262f, 4.62974242361576f},  // F 
    {26.463063171974262f, 5.272351849110863f},  // G 
    {25.951355666487416f, 5.284252023657069f},  // H 
    {25.945405579214313f, 4.659492859981274f},  // I 
    {25.72525235010951f, 4.665442947254377f},  // J 
    {25.731202437382613f, 2.737614670769067f},  // K 
    {25.29089597917304f, 2.731664583495964f},  // L 
    {25.284945891899937f, 8.253345572935368f},  // M 
    {24.785138560959297f, 8.253345572935368f},  // N 
    {24.77323838641309f, 8.51514941295189f},  // O 
    {24.5828355936738f, 8.503249238405685f},  // P 
    {24.5828355936738f, 9.241060060270433f},  // Q 
    {24.392432800934507f, 9.252960234816639f},  // R 
    {24.3745825391152f, 8.509199325678788f},  // S 
    {24.142529135464187f, 8.503249238405685f},  // T 
    {24.130628960917985f, 5.474654816396357f},  // U 
    {23.83312459726284f, 5.48060490366946f},  // V 
    {23.828444709609414f, 2.477243714603586f},  // W 
    {23.495016351765525f, 2.4723403563999993f},  // Z 
    {23.47540291895119f, 2.9871929677765876f},  // A_1 
    {23.09784433727502f, 2.992096325980174f},  // B_1 
    {23.107651053682194f, 1.9672944614305852f},  // C_1 
    {22.80854620326341f, 1.9672944614305852f},  // D_1 
    {22.80854620326341f, 2.4576302817892404f},  // E_1 
    {22.50453799464104f, 2.4674369981964133f},  // F_1 
    {22.499634636437452f, 1.9918112524485179f},  // G_1 
    {22.151496203982802f, 1.9918112524485179f},  // H_1 
    {22.17110963679715f, 3.099970206459078f},  // I_1 
    {21.886714860989127f, 3.109776922866251f},  // J_1 
    {21.886714860989127f, 4.002188115919003f},  // K_1 
    {21.327732025780254f, 4.016898190529763f},  // L_1 
    {21.313021951169492f, 3.1784239377164627f},  // M_1 
    {20.8f, 3.2f},  // N_1 
    {20.768749190571377f, 2.6292478189147697f},  // O_1 
    {20.440224190931076f, 2.6390545353219426f},  // P_1 
    {20.44512754913466f, 4.095351921787148f},  // Q_1 
    {19.640976803746458f, 4.114965354601494f},  // R_1 
    {19.631170087339285f, 4.840662368732303f},  // S_1 
    {19.49877941584245f, 4.850469085139476f},  // T_1 
    {19.47916598302776f, 7.130530649807208f},  // U_1 
    {19.327161878716577f, 7.145240724417968f},  // V_1 
    {19.317355162309404f, 7.45415229124392f},  // W_1 
    {19.072187252130078f, 7.459055649447507f},  // Z_1 
    {19.062380535722905f, 8.243592962021353f},  // A_2 
    {18.949603297040415f, 8.253399678428526f},  // B_2 
    {18.939796580633242f, 7.45415229124392f},  // C_2 
    {18.74366225248978f, 7.45415229124392f},  // D_2 
    {18.74856561069337f, 7.150144082621554f},  // E_2 
    {18.537721207938954f, 7.145240724417968f},  // F_2 
    {18.518107775124648f, 3.0313231916088603f},  // G_2 
    {18.23861635752022f, 3.0460332662196197f},  // H_2 
    {18.258229790334486f, 4.497427294481236f},  // I_2 
    {17.86105777584398f, 4.502330652684822f},  // J_2 
    {17.836540984826048f, 1.6681896110118017f},  // K_2 
    {17.699246955125627f, 1.6534795364010422f},  // L_2 
    {17.7090536715328f, 1.9771011778377539f},  // M_2 
    {17.601179791053898f, 2.26639931184936f},  // N_2 
    {17.40994882111403f, 2.2713026700529464f},  // O_2 
    {17.40994882111403f, 2.8989325201120235f},  // P_2 
    {17.33639844806023f, 2.90383587831561f},  // Q_2 
    {17.346205164467403f, 3.3402347584348124f},  // R_2 
    {16.620508150336605f, 3.364751549452745f},  // S_2 
    {16.600894717522213f, 2.766541848615187f},  // T_2 
    {16.228239494049642f, 2.7812519232259465f},  // U_2 
    {16.23104958498966f, 2.6048909082599465f},  // V_2 
    {15.919950936864122f, 2.6276542239764495f},  // W_2 
