// Pontos exportados do GeoGebra
// Formato: {x, y},  // Nome (Tipo)
Ponto2D pontosPersonagem[] = {
    {0.0f, 10.39841f},  // A (Nenhum)
    {5.89800539782294f, 10.398405241648833f},  // B (Nenhum)
    {2.0373278577843106f, 10.420224080796318f},  // C (Nenhum)
    {3.7715325869369782f, 10.439600669948861f},  // D (Nenhum)
    {3.78122088151325f, 13.094193383847347f},  // E (Nenhum)
    {2.0373278577843106f, 13.094193383847347f},  // F (Nenhum)
    {2.5723512478651207f, 13.556040497384446f},  // G (Nenhum)
    {3.2677412689708403f, 13.568919818084668f},  // H (Nenhum)
    {3.2774295635471122f, 13.094193383847347f},  // I (Nenhum)
    {2.5604957649029925f, 13.11356997299989f},  // J (Nenhum)
    {2.8424213210573748f, 13.58238879720808f},  // K (Nenhum)
    {2.967575745219639f, 13.58897587216399f},  // L (Nenhum)
    {2.855595470969192f, 13.872220095268057f},  // M (Nenhum)
    {2.934640370440096f, 13.87222009526806f},  // N (Nenhum)
    {2.690918597071476f, 10.41400574341604f},  // O (Nenhum)
    {3.198123368676441f, 10.427179893327857f},  // P (Nenhum)
    {3.184949218764624f, 10.861926840417825f},  // Q (Nenhum)
    {2.697505672027385f, 10.848752690506007f},  // R (Nenhum)
    {2.9214662205282784f, 10.41400574341604f},  // S (Nenhum)
    {3.007098194955091f, 10.41400574341604f},  // T (Nenhum)
    {2.9148791455723697f, 10.848752690506007f},  // U (Nenhum)
    {2.9939240450432734f, 10.848752690506007f},  // V (Nenhum)
    {2.2298233501578717f, 11.013429564403722f},  // W (Nenhum)
    {2.5f, 11.0f},  // Z (Nenhum)
    {2.4998934233501258f, 11.26373841272825f},  // A_1 (Nenhum)
    {2.236029354661786f, 11.268688530559823f},  // B_1 (Nenhum)
    {2.798139921723757f, 11.045869927400123f},  // C_1 (Nenhum)
    {3.086791293998823f, 11.03574180907468f},  // D_1 (Nenhum)
    {3.096919412324264f, 11.294008826373425f},  // E_1 (Nenhum)
    {2.8032039808864773f, 11.294008826373425f},  // F_1 (Nenhum)
    {3.319738015483964f, 11.066126164051004f},  // G_1 (Nenhum)
    {3.638773742735353f, 11.071190223213724f},  // H_1 (Nenhum)
    {3.628645624409912f, 11.324393181349746f},  // I_1 (Nenhum)
    {3.3248020746466844f, 11.339585358837908f},  // J_1 (Nenhum)
    {3.3349301929721253f, 11.537083666184005f},  // K_1 (Nenhum)
    {3.628645624409912f, 11.537083666184005f},  // L_1 (Nenhum)
    {3.6337096835726324f, 11.754838210180985f},  // M_1 (Nenhum)
    {3.3248020746466844f, 11.754838210180985f},  // N_1 (Nenhum)
    {3.0817272348361024f, 11.537083666184005f},  // O_1 (Nenhum)
    {3.0614709981852206f, 11.795350683482749f},  // P_1 (Nenhum)
    {2.7930758625610363f, 11.800414742645469f},  // Q_1 (Nenhum)
    {2.7930758625610363f, 11.547211784509447f},  // R_1 (Nenhum)
    {2.465803275663096f, 11.536772612621908f},  // S_1 (Nenhum)
    {2.188209781325465f, 11.526769243456588f},  // T_1 (Nenhum)
    {2.2f, 11.8f},  // U_1 (Nenhum)
    {2.468304117954426f, 11.799361053211557f},  // V_1 (Nenhum)
    {2.7984153004099883f, 12.061949493801219f},  // W_1 (Nenhum)
    {3.0510003718343195f, 12.064450336092548f},  // Z_1 (Nenhum)
    {3.0560020564169794f, 12.292026984603579f},  // A_2 (Nenhum)
    {2.7959144581186584f, 12.30453119606023f},  // B_2 (Nenhum)
    {2.445796537332457f, 12.28702530002092f},  // C_2 (Nenhum)
    {2.1882097813254653f, 12.29452782689491f},  // D_2 (Nenhum)
    {2.1882097813254653f, 12.061949493801219f},  // E_2 (Nenhum)
    {2.4507982219151168f, 12.056947809218558f},  // F_2 (Nenhum)
    {3.318590497006629f, 12.059448651509907f},  // G_2 (Nenhum)
    {3.6286949411315503f, 12.059448651509907f},  // H_2 (Nenhum)
    {3.6336966257142107f, 12.302030353768918f},  // I_2 (Nenhum)
    {3.321091339297959f, 12.302030353768918f},  // J_2 (Nenhum)
    {3.346099762211259f, 12.58712637498054f},  // K_2 (Nenhum)
    {3.6f, 12.6f},  // L_2 (Nenhum)
    {3.6111890450922406f, 12.829708077239552f},  // M_2 (Nenhum)
    {3.348600604502589f, 12.83470976182221f},  // N_2 (Nenhum)
    {3.0459986872516582f, 12.58712637498054f},  // O_2 (Nenhum)
    {3.043497844960328f, 12.812202181200242f},  // P_2 (Nenhum)
    {2.7534001391660468f, 12.814703023491571f},  // Q_2 (Nenhum)
    {2.750899296874717f, 12.584625532689211f},  // R_2 (Nenhum)
    {2.4507982219151154f, 12.58712637498054f},  // S_2 (Nenhum)
    {2.4507982219151154f, 12.837210604113542f},  // T_2 (Nenhum)
    {2.158199673829504f, 12.832208919530881f},  // U_2 (Nenhum)
    {2.163201358412164f, 12.58962721727187f},  // V_2 (Nenhum)
};
int numPontosPersonagem = 70;
